"Name","ID","Group","blur_kernel_size","morph_iterations","morph_kernel_size","threshold_high","threshold_low","detection_rate","mean_iou"
"canny-trial-0134","249a2q9h","20260611-152809","11","15","7","99.68744566209666","71.25279268506833","0.5980392156862745","0.5562573888031036"
"canny-trial-0110","uhptfxop","20260611-152809","11","15","7","99.21470445101994","65.2626896385325","0.5980392156862745","0.5553197624222717"
"canny-trial-0141","2hk3zzo8","20260611-152809","11","14","7","93.31003985252296","55.22840113237935","0.5882352941176471","0.5667992164858177"
"canny-trial-0140","uo6lu0mr","20260611-152809","11","14","7","92.5175944193748","54.44596744631959","0.5882352941176471","0.5667992164858177"
"canny-trial-0122","onzklbs1","20260611-152809","11","15","7","93.44817859930966","74.87187636563635","0.5784313725490197","0.5592840728508632"
"canny-trial-0123","1q3a1sd1","20260611-152809","11","15","7","90.50087724172784","72.59787163080117","0.5784313725490197","0.5549982429189887"
"canny-trial-0142","fw4kbzat","20260611-152809","11","13","7","88.8308713531275","54.15523879840599","0.5784313725490197","0.5634319332154994"
"canny-trial-0146","t7wh9fwc","20260611-152809","11","13","7","89.12924945746747","52.189661390537495","0.5784313725490197","0.5629612179073382"
"canny-trial-0120","tkhy6me5","20260611-152809","11","15","7","90.87046635066828","74.0697758374158","0.5686274509803921","0.5541075406195425"
"canny-trial-0112","ls7k6qxy","20260611-152809","11","15","7","92.98039418055592","63.50637570808232","0.5686274509803921","0.5573493070207659"
"canny-trial-0117","e71405vt","20260611-152809","11","15","7","90.80418118407188","68.88837217263358","0.5686274509803921","0.5547996591328959"
"canny-trial-0147","9q1kuafz","20260611-152809","11","12","7","91.48727095640234","53.74818604072448","0.5588235294117647","0.5426472718155053"
"canny-trial-0108","mnbjzk68","20260611-152809","11","15","7","75.68189382507391","43.74229580732833","0.5588235294117647","0.6204726242539006"
"canny-trial-0128","l3m5bbyp","20260611-152809","11","14","7","91.43636734401186","59.15733648859758","0.5588235294117647","0.5435484358281221"
"canny-trial-0109","hvwo4jkw","20260611-152809","11","15","7","89.89643921108191","58.94062940948626","0.5588235294117647","0.5571604995198467"
"canny-trial-0143","45uyc17g","20260611-152809","11","12","7","92.8690459201828","53.648503801043454","0.5588235294117647","0.5372774451275265"
"canny-trial-0126","s03j9240","20260611-152809","11","14","7","94.45893587004684","71.41577058894028","0.5490196078431373","0.5284634478373276"
"canny-trial-0111","w53fy6b4","20260611-152809","11","15","7","89.5362162904481","60.02946703921995","0.5490196078431373","0.5481352023280222"
"canny-trial-0118","5poltrbq","20260611-152809","11","15","7","98.43910655973772","77.45247626654246","0.5490196078431373","0.5111786079829403"
"canny-trial-0131","uxipzww3","20260611-152809","11","15","7","83.08654942004657","63.71616492509298","0.5490196078431373","0.5746984975631299"
"canny-trial-0135","9waghhra","20260611-152809","11","14","7","98.2159977710176","71.27228111589886","0.5392156862745098","0.5013606042743618"
"canny-trial-0105","0s8g3exj","20260611-152809","11","15","5","75.0906640942427","26.882848142054925","0.5294117647058824","0.5737821970959627"
"canny-trial-0125","rlyjzqca","20260611-152809","11","14","7","96.56157575829538","72.72787811163619","0.5294117647058824","0.49676446240705247"
"canny-trial-0102","bc6g4wq1","20260611-152809","11","15","5","78.69076565867617","29.1635515285595","0.5294117647058824","0.5636684387111258"
"canny-trial-0096","bedj5hp3","20260611-152809","11","15","5","86.29020374106477","35.33686700371571","0.5196078431372549","0.5222968201273718"
"canny-trial-0127","uvfczwi5","20260611-152809","11","14","7","90.79506256664448","76.43932346120496","0.5196078431372549","0.5115098554931528"
"canny-trial-0145","t226xhqk","20260611-152809","11","12","7","89.92869046854379","58.38761696336335","0.5196078431372549","0.5113961862514738"
"canny-trial-0138","s4wwl7i4","20260611-152809","11","14","7","108.2943848529113","65.29562280861032","0.5196078431372549","0.48314249248821595"
"canny-trial-0095","wdwnpe37","20260611-152809","11","15","5","85.38890787955913","33.52957074960473","0.5196078431372549","0.5449599093642202"
"canny-trial-0133","b0om5p88","20260611-152809","11","14","7","82.36727891854075","62.16983716554331","0.5196078431372549","0.5408859072552673"
"canny-trial-0100","m7ywdf8h","20260611-152809","11","15","5","85.90545575850585","33.64698661789065","0.5196078431372549","0.5449599093642202"
"canny-trial-0130","ope7gk8e","20260611-152809","11","14","7","80.71882672237234","57.55875127924395","0.5196078431372549","0.5655255587622199"
"canny-trial-0116","99j9giv9","20260611-152809","11","14","7","103.63362908508664","68.45000298620516","0.5196078431372549","0.4789537582114572"
"canny-trial-0094","85t8ycys","20260611-152809","11","15","5","74.08092216537861","23.613420316844035","0.5196078431372549","0.568101670136232"
"canny-trial-0091","zt4efwr4","20260611-152809","11","14","5","73.86938590409179","35.713434060728225","0.5098039215686274","0.5531167317570563"
"canny-trial-0148","n070mkfj","20260611-152809","11","11","7","93.634843367348","51.418497000043466","0.5098039215686274","0.49952123340450366"
"canny-trial-0106","t73mojj9","20260611-152809","11","15","5","93.88673897032992","43.46760163692009","0.5098039215686274","0.4970275348735184"
"canny-trial-0101","kt8x5w6y","20260611-152809","11","15","5","82.67006471927942","32.53571504948326","0.5098039215686274","0.5409782948483034"
"canny-trial-0042","8b9z0lfz","20260611-152809","9","15","5","109.20717477962609","33.597444931647345","0.5","0.4937538001101443"
"canny-trial-0083","8qzkpnfw","20260611-152809","9","14","5","109.60220387704736","29.99992777663506","0.5","0.49364333725133946"
"canny-trial-0137","napymake","20260611-152809","11","15","7","76.23053419132326","59.67880779416277","0.5","0.5831380560657388"
"canny-trial-0079","n9kgmh6t","20260611-152809","9","15","5","110.46790359800605","16.207991348879645","0.5","0.4961360339201751"
"canny-trial-0041","1hmn5igw","20260611-152809","9","15","5","109.49528619355726","33.88655222493337","0.5","0.4937538001101443"
"canny-trial-0104","tuzy58m0","20260611-152809","11","15","5","93.55256135609504","39.67603608898869","0.5","0.49617196558331306"
"canny-trial-0113","qqcc10gc","20260611-152809","11","14","7","81.31979632135496","64.66218597215129","0.5","0.5330575271874216"
"canny-trial-0149","bo59n8b1","20260611-152809","11","13","7","103.33785924233892","68.66535179331036","0.5","0.4694019247526899"
"canny-trial-0090","rch8y5py","20260611-152809","11","14","5","70.95302489238045","34.71791911816247","0.5","0.5447800342790282"
"canny-trial-0107","j9c9mivr","20260611-152809","11","15","5","100.0463157195831","49.99676890274034","0.5","0.4710529387768468"
"canny-trial-0070","iaxyj2ku","20260611-152809","9","15","5","111.70492114835682","20.61367914135028","0.5","0.4931519584854474"
"canny-trial-0115","ex7xxt6a","20260611-152809","11","15","7","96.50837174832122","86.3190843262199","0.5","0.4885559119562411"
"canny-trial-0093","xjllty2v","20260611-152809","11","13","5","71.34779991204418","30.978428256370567","0.4901960784313726","0.5526259852067857"
"canny-trial-0063","vaq6iurw","20260611-152809","9","14","5","105.33365156616212","18.005713740500056","0.4901960784313726","0.4988828552580218"
"canny-trial-0038","txwdeqoi","20260611-152809","9","15","5","107.76902892044755","31.405953644198924","0.4901960784313726","0.4993544615383162"
"canny-trial-0088","5241030x","20260611-152809","9","14","5","107.84121753613049","25.228063899219705","0.4901960784313726","0.4990992358099144"
"canny-trial-0068","oshmcygk","20260611-152809","9","15","5","118.7019063932334","11.37477692702437","0.4803921568627451","0.4842823491537029"
"canny-trial-0080","tviub2jl","20260611-152809","9","15","5","118.01190277098836","23.988084859845173","0.4803921568627451","0.4781002236288545"
"canny-trial-0121","uhe1z36x","20260611-152809","11","15","7","107.80754744754844","79.31675942714821","0.4803921568627451","0.45212903264623705"
"canny-trial-0065","br178rv3","20260611-152809","9","14","5","109.56603846139984","46.01955982870737","0.4803921568627451","0.4694144281392481"
"canny-trial-0081","xgrws6du","20260611-152809","9","14","5","115.38445565809792","14.307880221075507","0.4803921568627451","0.4804604068942898"
"canny-trial-0119","lo6g18rd","20260611-152809","11","15","7","103.06600183911124","80.22723910554245","0.4803921568627451","0.4714692540134356"
"canny-trial-0073","wqz2r29i","20260611-152809","9","14","5","118.14258902086596","15.024419826970108","0.4803921568627451","0.4802076251785739"
"canny-trial-0132","c7hbykzj","20260611-152809","11","15","7","77.63490651444576","67.63234621115492","0.4705882352941176","0.558026011448409"
"canny-trial-0136","kr868gco","20260611-152809","11","15","7","110.08946870941976","76.33704974388672","0.4705882352941176","0.4480980833960352"
"canny-trial-0072","i62akatt","20260611-152809","9","14","5","103.61306022779054","15.465542853786358","0.4705882352941176","0.490370114454615"
"canny-trial-0054","s4ftofh6","20260611-152809","9","13","5","106.72744922871112","47.05156375090906","0.46078431372549017","0.4533380738873177"
"canny-trial-0048","plhs8bmv","20260611-152809","9","15","5","120.19635735497953","33.74690900504467","0.46078431372549017","0.4702523657688366"
"canny-trial-0055","6j4fp1g9","20260611-152809","9","13","5","107.33569992314956","48.4547348371032","0.46078431372549017","0.4549665614416883"
"canny-trial-0064","ucqhzgxf","20260611-152809","9","13","5","116.70446934951384","28.704797782376595","0.4509803921568627","0.45339493735855074"
"canny-trial-0085","ijl1ujzx","20260611-152809","9","15","5","101.14595825253171","30.114525855017742","0.4509803921568627","0.4967520482468066"
"canny-trial-0069","f5bxsat0","20260611-152809","9","15","5","122.44824098640925","13.191332011014932","0.4411764705882353","0.4614255429411008"
"canny-trial-0061","xfwc02da","20260611-152809","9","14","5","92.70835506977248","18.42879671085725","0.4411764705882353","0.4808973782521426"
"canny-trial-0059","4cf3i8j9","20260611-152809","9","14","5","103.91335721369715","68.85720407892222","0.43137254901960786","0.43110328334007103"
"canny-trial-0062","8g8uk0es","20260611-152809","9","13","5","90.48970742161774","18.193847379532524","0.43137254901960786","0.47196319263985353"
"canny-trial-0052","835ab8i4","20260611-152809","9","15","5","94.64746024072096","39.34045314305961","0.43137254901960786","0.4845194938276792"
"canny-trial-0098","54xzgpso","20260611-152809","11","15","5","66.67656178173662","36.02164368952702","0.43137254901960786","0.5399170905370069"
"canny-trial-0053","f15jm986","20260611-152809","9","15","5","85.42509689267945","40.329431593098604","0.4215686274509804","0.5135185148211789"
"canny-trial-0084","lykzj0ba","20260611-152809","9","15","5","86.9602348495345","10.08035856072632","0.4215686274509804","0.5211945889136093"
"canny-trial-0097","bw2ihw36","20260611-152809","11","15","5","64.19271181778899","42.2606375889828","0.4215686274509804","0.5239847253078939"
"canny-trial-0045","jmqrf155","20260611-152809","9","15","5","81.70508628117196","33.11548719495916","0.4215686274509804","0.5288568376884681"
"canny-trial-0099","jyd2i6u2","20260611-152809","11","15","5","63.850846445694295","23.37030515714371","0.4117647058823529","0.5281134791423735"
"canny-trial-0051","ds11y647","20260611-152809","9","15","5","130.06768197101349","31.587778929010092","0.4117647058823529","0.3972046786217533"
"canny-trial-0075","kuxpvhjd","20260611-152809","9","15","5","131.2137278511587","26.043825684063457","0.4117647058823529","0.3968313216054886"
"canny-trial-0043","2mo06f8m","20260611-152809","9","15","5","132.93512132917516","34.28411976735044","0.4117647058823529","0.39861949101430344"
"canny-trial-0076","pr2bi42t","20260611-152809","9","14","7","155.56482532405312","19.695247601657776","0.4117647058823529","0.406678553155662"
"canny-trial-0082","5irabbol","20260611-152809","9","15","5","139.16209543565472","20.754252425017565","0.4019607843137255","0.3901232251399595"
"canny-trial-0044","46hyw04i","20260611-152809","9","15","5","79.08702078602379","33.641478497947986","0.4019607843137255","0.5286122418564349"
"canny-trial-0049","vphnmyan","20260611-152809","9","14","5","137.85735570694374","15.528788746501052","0.392156862745098","0.3871797810274432"
"canny-trial-0071","7qtry6u7","20260611-152809","9","15","5","138.76835360024933","22.046998576740904","0.392156862745098","0.3806139909934726"
"canny-trial-0124","xrs5z7hu","20260611-152809","11","15","7","111.91344213203098","94.3478725642937","0.392156862745098","0.3795706453504348"
"canny-trial-0025","ris8d5on","20260611-152809","11","13","3","100.39114607516106","27.461596634356567","0.38235294117647056","0.36905563627554033"
"canny-trial-0129","sqdv7m47","20260611-152809","11","14","7","116.19494877525838","84.70563045624152","0.37254901960784315","0.35676677498018294"
"canny-trial-0086","k1yj9k1u","20260611-152809","9","14","5","134.17412688904682","41.98268774373848","0.3627450980392157","0.3561156665804283"
"canny-trial-0139","lvuc27p8","20260611-152809","11","15","7","118.34510027994938","91.07320654006544","0.3627450980392157","0.3569818172865273"
"canny-trial-0047","9uuff51c","20260611-152809","9","15","5","74.77397805033081","50.25624494335546","0.35294117647058826","0.4787553954533555"
"canny-trial-0089","f3tqik8m","20260611-152809","9","13","5","134.54638007609586","53.568629814156175","0.3333333333333333","0.32484801101925403"
"canny-trial-0092","gj0mi9om","20260611-152809","11","14","5","53.571334725349374","36.11057127115545","0.3235294117647059","0.46818572219993426"
"canny-trial-0032","fn4g3tk9","20260611-152809","7","8","3","111.3556416309469","40.85151282897573","0.3235294117647059","0.32017245626823215"
"canny-trial-0031","t00plwql","20260611-152809","7","9","3","107.3071294513118","43.16739861803117","0.30392156862745096","0.3383468823004047"
"canny-trial-0012","3x0khlj1","20260611-152809","7","11","3","98.57685423391524","13.777169727491785","0.30392156862745096","0.37052776761123535"
"canny-trial-0021","9u8qdts3","20260611-152809","7","8","3","88.17870153598484","22.18176051473905","0.30392156862745096","0.3812381543553232"
"canny-trial-0022","j70wzaol","20260611-152809","7","7","3","111.40280333241428","50.93830799740313","0.28431372549019607","0.28286588331145396"
"canny-trial-0033","yq98nxa3","20260611-152809","9","7","3","100.55824326823584","22.844612443633515","0.28431372549019607","0.2975871782580509"
"canny-trial-0016","k0u8y251","20260611-152809","7","9","3","116.33505616341009","46.40090618698349","0.28431372549019607","0.28999093431510553"
"canny-trial-0058","bvt9em8b","20260611-152809","9","13","5","147.25011022379107","55.912865855323375","0.2647058823529412","0.26900629979514157"
"canny-trial-0023","ylnczszp","20260611-152809","7","4","3","61.202208962912245","25.647385721114965","0.2549019607843137","0.3573994782997395"
"canny-trial-0019","y7moslpb","20260611-152809","5","13","7","221.2763890224522","43.88946741791669","0.2549019607843137","0.2979358865088294"
"canny-trial-0003","71m6lrkm","20260611-152809","7","8","3","84.14746236149684","15.541317810122072","0.2549019607843137","0.3742802042172253"
"canny-trial-0026","ezhjtn6c","20260611-152809","11","13","3","125.078840774905","29.553495959205264","0.24509803921568624","0.24502058838522903"
"canny-trial-0046","1gg1y1pw","20260611-152809","9","14","5","161.8454959131759","61.086932587598014","0.24509803921568624","0.2674739867821114"
"canny-trial-0057","gfttod2k","20260611-152809","9","12","5","163.40709652579906","47.611637002686074","0.2352941176470588","0.23617626364164784"
"canny-trial-0013","tkqanhku","20260611-152809","7","8","3","125.19241510745309","34.536830916377426","0.2352941176470588","0.2616289716813535"
"canny-trial-0114","50dgrlaw","20260611-152809","11","3","7","91.68093166236928","62.26053469196982","0.22549019607843135","0.2319929572734915"
"canny-trial-0036","vrwfupx2","20260611-152809","7","8","7","74.70398908981835","19.858150876667125","0.22549019607843135","0.3415823925132216"
"canny-trial-0087","b53ux4ho","20260611-152809","5","1","7","107.1262326786663","38.832978529006006","0.22549019607843135","0.2860983929530411"
"canny-trial-0056","5k18zazf","20260611-152809","9","13","5","154.736397939168","73.22043224050066","0.2058823529411765","0.2235182520819633"
"canny-trial-0015","6b56z1lz","20260611-152809","11","13","3","136.4545635514024","10.283070074933033","0.2058823529411765","0.21528773359041853"
"canny-trial-0007","ukhiw1w8","20260611-152809","7","11","3","51.5175275278743","25.246859277409875","0.2058823529411765","0.2821196897996828"
"canny-trial-0027","3ork7j3l","20260611-152809","11","14","3","156.33860913201357","10.5196067637722","0.18627450980392157","0.17511842260175595"
"canny-trial-0077","6sl08vlv","20260611-152809","3","15","5","103.43729963058516","37.83325087377597","0.18627450980392157","0.2609458997743278"
"canny-trial-0074","xdyvz679","20260611-152809","5","14","5","88.6318891357915","10.372838273675724","0.17647058823529413","0.25652357887909594"
"canny-trial-0034","taomo7im","20260611-152809","5","14","3","79.49820752787272","36.488138663281866","0.17647058823529413","0.2490656513630888"
"canny-trial-0002","e0svbqq4","20260611-152809","5","15","5","100.81150075852592","57.8842581893809","0.17647058823529413","0.30293263622550226"
"canny-trial-0028","cr92mlue","20260611-152809","11","12","5","36.521149387827535","24.464229741813327","0.16666666666666666","0.24448216501844017"
"canny-trial-0020","90gkgrd1","20260611-152809","3","10","3","145.09067116189172","35.8314796811633","0.16666666666666666","0.2633757322134961"
"canny-trial-0066","ef8emj1n","20260611-152809","3","14","5","158.2057188738558","26.784925896318832","0.16666666666666666","0.2782663145276835"
"canny-trial-0014","6blw129f","20260611-152809","3","6","3","128.10474342446295","42.987175557795645","0.16666666666666666","0.26154197768955867"
"canny-trial-0029","0p1nou4z","20260611-152809","11","11","7","203.97317440468169","65.74643386799389","0.13725490196078433","0.13883248012972868"
"canny-trial-0144","85oyw2qw","20260611-152809","3","12","7","93.79661412829444","54.67730441032273","0.12745098039215683","0.21844050454252"
"canny-trial-0060","s9qtf4cw","20260611-152809","5","12","5","225.51202199772428","166.6277920940126","0.10784313725490197","0.11843641537747496"
"canny-trial-0039","6w4auo91","20260611-152809","9","15","5","242.77499555460423","81.43062841007853","0.09803921568627452","0.102884492655627"
"canny-trial-0078","czopy1ei","20260611-152809","9","13","5","283.6496234935868","28.834385435163497","0.08823529411764706","0.08649906632960487"
"canny-trial-0037","g4f4d2np","20260611-152809","3","12","3","89.93717262310471","60.00542438109298","0.08823529411764706","0.2014552797607564"
"canny-trial-0017","3wvea014","20260611-152809","7","10","3","190.83205326374903","67.8879462667133","0.08823529411764706","0.10200552717973956"
"canny-trial-0024","phpsf6xg","20260611-152809","7","10","3","186.80226695254785","73.8671880932303","0.0784313725490196","0.09318344099815738"
"canny-trial-0040","wxlks8e7","20260611-152809","9","14","5","260.4012114459162","52.23275142044657","0.0784313725490196","0.07820957908577646"
"canny-trial-0050","eln19im3","20260611-152809","9","14","5","212.20542944625748","129.38853757718368","0.06862745098039216","0.07639276761672122"
"canny-trial-0011","sh0obgp9","20260611-152809","7","11","3","23.32013232652582","12.085142557133215","0.06862745098039216","0.06587154493405577"
"canny-trial-0067","ptxkxqt4","20260611-152809","9","14","7","337.69137266530157","45.36938672782293","0.06862745098039216","0.06853987324092174"
"canny-trial-0035","5fikv0uc","20260611-152809","7","4","3","162.10816593820186","56.21506131020598","0.058823529411764705","0.06800566204390629"
"canny-trial-0018","83v4212b","20260611-152809","7","6","5","188.28471133957137","137.02491521232966","0.0392156862745098","0.0493855321214879"
"canny-trial-0006","r5kusl4a","20260611-152809","9","15","5","347.27649180620176","76.07636617447957","0.0392156862745098","0.036681924066288014"
"canny-trial-0008","0bmxcids","20260611-152809","5","1","7","278.5632868174246","105.37876090588156","0.029411764705882353","0.026923623841245293"
"canny-trial-0004","rql1bhuq","20260611-152809","9","2","7","340.0517631911921","56.673457326138944","0.029411764705882353","0.02738274589334241"
"canny-trial-0001","m6v4u31x","20260611-152809","9","8","7","265.9866948817694","116.59400295543428","0.029411764705882353","0.04725422550762733"
"canny-trial-0000","45ft2xb0","20260611-152809","7","9","3","362.71881918438345","112.05818478835816","0.0196078431372549","0.01729478533912391"
"canny-trial-0009","n06pglsu","20260611-152809","3","4","5","409.57358090915625","190.1675579184","0.0196078431372549","0.017240635307827937"
"canny-trial-0030","hy36c6tu","20260611-152809","11","9","3","267.11433067939583","91.2165673591185","0.00980392156862745","0.009482854240234423"
"canny-trial-0103","6a7qmose","20260611-152809","11","15","5","243.02692732071895","195.06382858699928","0","0.014045289171898815"
"canny-trial-0005","x2agy31t","20260611-152809","11","12","3","373.5124039693322","89.58614147852785","0","0"
"canny-trial-0010","r03t8bxr","20260611-152809","7","6","3","254.7411229329716","168.1821111970619","0","0"